		NATIVEURBAN44:${dep}
		NATIVEURBAN45:${dep}
		NATIVEURBAN46:${dep}
	end

	files:polar
		${dep}:POLAR
		POLAR00:${dep}
		POLAR01:${dep}
		POLAR02:${dep}
		POLAR03:${dep}
		POLAR04:${dep}
		POLAR05:${dep}
		POLAR06:${dep}
		POLAR07:${dep}
		POLAR08:${dep}
		POLAR09:${dep}
		POLAR10:${dep}
		POLAR11:${dep}
		POLAR12:${dep}
		POLAR13:${dep}
	end

	files:polarmount
		${dep}:MOUNT POLAR POLARMOUNT
		MOUNTPOLAR00:${dep}
		MOUNTPOLAR01:${dep}
		MOUNTPOLAR02:${dep}
		MOUNTPOLAR03:${dep}
		MOUNTPOLAR04:${dep}
		MOUNTPOLAR05:${dep}
		MOUNTPOLAR06:${dep}
		MOUNTPOLAR07:${dep}
		MOUNTPOLAR08:${dep}
		MOUNTPOLAR09:${dep}
		MOUNTPOLAR10:${dep}
		MOUNTPOLAR11:${dep}
		MOUNTPOLAR12:${dep}
	end

	files:porturban
		${dep}:PORTROADS PORTURBITS
		PORTURBAN00:${dep}
		PORTURBAN01:${dep}
		PORTURBAN02:${dep}
		PORTURBAN03:${dep}
		PORTURBAN04:${dep}
		PORTURBAN05:${dep}
		PORTURBAN06:${dep}
		PORTURBAN07:${dep}
		PORTURBAN08:${dep}
		PORTURBAN09:${dep}
		PORTURBAN10:${dep}
		PORTURBAN11:${dep}
		PORTURBAN12:${dep}
		PORTURBAN13:${dep}
		PORTURBAN14:${dep}
		PORTURBAN15:${dep}
		PORTURBAN16:${dep}
		PORTURBAN17:${dep}
		PORTURBAN18:${dep}
		PORTURBAN19:${dep}
		PORTURBAN20:${dep}
		PORTURBAN21:${dep}
		PORTURBAN22:${dep}
	end

	files:railyardurban
		${dep}:PORTROADS PORTURBITS ROADS URBITS FRNITURE
		RAILYARDURBAN00:${dep}
		RAILYARDURBAN01:${dep}
		RAILYARDURBAN02:${dep}
		RAILYARDURBAN03:${dep}
		RAILYARDURBAN04:${dep}
		RAILYARDURBAN05:${dep}
		RAILYARDURBAN06:${dep}
		RAILYARDURBAN07:${dep}
		RAILYARDURBAN08:${dep}
		RAILYARDURBAN09:${dep}
		RAILYARDURBAN11:${dep}
		RAILYARDURBAN12:${dep}
		RAILYARDURBAN13:${dep}
		RAILYARDURBAN14:${dep}
		RAILYARDURBAN15:${dep}
		RAILYARDURBAN16:${dep}
		RAILYARDURBAN17:${dep}
		RAILYARDURBAN18:${dep}
		RAILYARDURBAN19:${dep}
		RAILYARDURBAN20:${dep}
		RAILYARDURBAN21:${dep}
		RAILYARDURBAN22:${dep}
		RAILYARDURBAN23:${dep}
		RAILYARDURBAN24:${dep}
		RAILYARDURBAN25:${dep}
		RAILYARDURBAN26:${dep}
		RAILYARDURBAN27:${dep}
	end

	files:ubase
		${dep}:U_BASE U_WALL02 U_PODS BRAIN U_BASE2
		UBASE_00:${dep}
		UBASE_01:${dep}
		UBASE_02:${dep}
		UBASE_03:${dep}
		UBASE_04:${dep}
		UBASE_05:${dep}
		UBASE_06:${dep}
		UBASE_07:${dep}
		UBASE_08:${dep}
		UBASE_09:${dep}
		UBASE_10:${dep}
		UBASE_11:${dep}
		UBASE_12:${dep}
		UBASE_13:${dep}
		UBASE_14:${dep}
		UBASE_15:${dep}
		UBASE_19:${dep}
		UBASE_20:${dep}
		UBASE_21:${dep}
		UBASE_22:${dep}
		UBASE_23:${dep}
		UBASE_24:${dep}
		UBASE_25:${dep}
		UBASE_26:${dep}
		UBASE_27:${dep}
		UBASE_28:${dep}
		UBASE_29:${dep}
		UBASE_30:${dep}
		UBASE_31:${dep}
		UBASE_32:${dep}
		UBASE_33:${dep}
		UBASE_34:${dep}
		UBASE_35:${dep}
		UBASE_36:${dep}
		UBASE_37:${dep}
		UBASE_38:${dep}
		UBASE_39:${dep}
		UBASE_40:${dep}
		UBASE_41:${dep}
	end

	files:urban
		${dep}:ROADS URBITS URBAN FRNITURE
		URBAN00:${dep}
		URBAN01:${dep}
		URBAN02:${dep}
		URBAN03:${dep}
		URBAN04:${dep}
		URBAN05:${dep}
		URBAN06:${dep}
		URBAN07:${dep}
		URBAN08:${dep}
		URBAN09:${dep}
		URBAN14:${dep}
		URBAN15:${dep}
		URBAN16:${dep}
		URBAN17:${dep}
		URBAN18:${dep}
	end

	files:urban2
		${dep}:ROADS URBITS URBAN FRNL83
		CF00:${dep}
		CF01:${dep}
		CF02:${dep}
		CF03:${dep}
		CF04:${dep}
		CF05:${dep}
		CF06:${dep}
		CF07:${dep}
		CF08:${dep}
		CF09:${dep}
		CF14:${dep}
		CF15:${dep}
		CF16:${dep}
		CF17:${dep}
		CF18:${dep}
		CF20:${dep}
		CF21:${dep}
		CF23:${dep}
		CF24:${dep}
		CF25:${dep}
		CF26:${dep}
		CF27:${dep}
		CF100:${dep}
		CF101:${dep}
		CF102:${dep}
		CF103:${dep}
		CF104:${dep}
		CF105:${dep}
		CF106:${dep}
		CF107:${dep}
		CF108:${dep}
		CF109:${dep}
		CF114:${dep}
		CF115:${dep}
		CF116:${dep}
		CF117:${dep}
		CF118:${dep}
	end

	files:xbase
		${dep}:XBASE1 XBASE2
		XBASE_00:${dep}
		XBASE_01:${dep}
		XBASE_02:${dep}
		XBASE_03:${dep}
		XBASE_04:${dep}
		XBASE_05:${dep}
		XBASE_06:${dep}
		XBASE_07:${dep}
		XBASE_08:${dep}
		XBASE_09:${dep}
		XBASE_10:${dep}
		XBASE_11:${dep}
		XBASE_12:${dep}
		XBASE_13:${dep}
		XBASE_14:${dep}
		XBASE_15:${dep}
		XBASE_16:${dep}
		XBASE_17:${dep}
		XBASE_18:${dep}
		XBASE_19:${dep}
		XBASE_20:${dep}
	end
end

Tileset:UFO - Craft
	type:1
	rootpath:${rootPathUFO}
	rmpPath:${rmpPathUFO}
	blankPath:${blankUFO}
	palette:ufo

	files:xCom
		AVENGER:AVENGER
		FIRES:FIRES
		INTERC:INTERC
		LIGHTNIN:LIGHTNIN
		PLANE:PLANE
	end

	files:aLien
		ox_ufo1:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo1b:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo1c:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo1d:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo1e:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo1f:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo1g:U_EXT02 U_WALL02 U_BITS UFOL83

		ox_ufo2a:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo2b:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo2c:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo2d:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo2e:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo2f:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo2g:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo2h:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo2i:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo2j:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo2k:U_EXT02 U_WALL02 U_BITS UFOL83
		ox_ufo2l:U_EXT02 U_WALL02 U_BITS UFOL83

		ox_ufo3a:U_EXT02 U_WALL02 U_DISEC3 U_BITS UFOL83
		ox_ufo3b:U_EXT02 U_WALL02 U_DISEC3 U_BITS UFOL83
		ox_ufo3c:U_EXT02 U_WALL02 U_DISEC3 U_BITS UFOL83
		ox_ufo3d:U_EXT02 U_WALL02 U_DISEC3 U_BITS UFOL83
		ox_ufo3e:U_EXT02 U_WALL02 U_DISEC3 U_BITS UFOL83
		ox_ufo3f:U_EXT02 U_WALL02 U_DISEC3 U_BITS UFOL83
		ox_ufo3g:U_EXT02 U_WALL02 U_DISEC3 U_BITS UFOL83
		ox_ufo3h:U_EXT02 U_WALL02 U_DISEC3 U_BITS UFOL83
		ox_ufo3i:U_EXT02 U_WALL02 U_DISEC3 U_BITS UFOL83
		ox_ufo3j:U_EXT02 U_WALL02 U_DISEC3 U_BITS UFOL83
		ox_ufo3k:U_EXT02 U_WALL02 U_DISEC3 U_BITS UFOL83

		ox_ufo4a:U_EXT02 U_WALL02 U_OPER2 U_BITS UFOL83
		ox_ufo4b:U_EXT02 U_WALL02 U_OPER2 U_BITS UFOL83
		ox_ufo4c:U_EXT02 U_WALL02 U_OPER2 U_BITS UFOL83
		ox_ufo4d:U_EXT02 U_WALL02 U_OPER2 U_BITS UFOL83
		ox_ufo4e:U_EXT02 U_WALL02 U_OPER2 U_BITS UFOL83
		ox_ufo4f:U_EXT02 U_WALL02 U_OPER2 U_BITS UFOL83
		ox_ufo4g:U_EXT02 U_WALL02 U_OPER2 U_BITS UFOL83
		ox_ufo4h:U_EXT02 U_WALL02 U_OPER2 U_BITS UFOL83
		ox_ufo4i:U_EXT02 U_WALL02 U_OPER2 U_BITS UFOL83
		ox_ufo4j:U_EXT02 U_WALL02 U_OPER2 U_BITS UFOL83

		ox_ufo5a:U_EXT02 U_WALL02 U_PODS U_BITS UFOL83
		ox_ufo5b:U_EXT02 U_WALL02 U_PODS U_BITS UFOL83
		ox_ufo5c:U_EXT02 U_WALL02 U_PODS U_BITS UFOL83
		ox_ufo5d:U_EXT02 U_WALL02 U_PODS U_BITS UFOL83
		ox_ufo5e:U_EXT02 U_WALL02 U_PODS U_BITS UFOL83
		ox_ufo5f:U_EXT02 U_WALL02 U_PODS U_BITS UFOL83
		ox_ufo5g:U_EXT02 U_WALL02 U_PODS U_BITS UFOL83
		ox_ufo5h:U_EXT02 U_WALL02 U_PODS U_BITS UFOL83

		ox_ufo7a:U_EXT02 U_WALL02 U_DISEC2 U_BITS UFOL83
		ox_ufo7b:U_EXT02 U_WALL02 U_DISEC2 U_BITS UFOL83
		ox_ufo7c:U_EXT02 U_WALL02 U_DISEC2 U_BITS UFOL83
		ox_ufo7d:U_EXT02 U_WALL02 U_DISEC2 U_BITS UFOL83

		UFO_110:U_EXT02 U_WALL02 U_BITS
		UFO_120:U_EXT02 U_WALL02 U_BITS
		UFO_130:U_EXT02 U_WALL02 U_DISEC3 U_BITS
		UFO_140:U_EXT02 U_WALL02 U_OPER2 U_BITS
		UFO_150:U_EXT02 U_WALL02 U_PODS U_BITS
		UFO_160:U_EXT02 U_WALL02 U_PODS U_BITS
		UFO_170:U_EXT02 U_WALL02 U_DISEC2 U_BITS
		UFO1a:UFO1
	end

	files:extra
		AREARAID00:AREA51P AREA51X AREA51Y AREA51Z
		POLISURBAN02:ROADS URBITS URBAN FRNITURE
		POLISURBAN04:ROADS URBITS URBAN FRNITURE
	end
end
